{'text': 'ok guess', 'voted_up': True, 'art_present': False}
{'text': 'catgirls', 'voted_up': True, 'art_present': False}
{'text': 'game game', 'voted_up': True, 'art_present': False}
{'text': 'stop reading reviews try free trial buying game free trial includes entirety realm reborn awardwinning heavensward expansion level 60 restrictions playtime sign enjoy eorzea today', 'voted_up': True, 'art_present': False}
{'text': 'story gameplay slow start persevere end realm reborn youll never look back', 'voted_up': True, 'art_present': False}
{'text': 'completed arr cant wait see rest game', 'voted_up': True, 'art_present': False}
{'text': 'game amazing much amazing story telling character growth new player friendly', 'voted_up': True, 'art_present': False}
{'text': 'isnt mmorpg game rpgmmo one best games best ever played terms story line expansive lore fun would 100 recommend people give go looking one best story lines video game', 'voted_up': True, 'art_present': False}
{'text': 'okay guess', 'voted_up': True, 'art_present': False}
{'text': 'lost semblance control life thanks square enix', 'voted_up': True, 'art_present': False}
{'text': 'quite frankly best video game ever played ever', 'voted_up': True, 'art_present': False}
{'text': 'honestly really hard recommend game since really fun part begins approx 100 hours high bar expect anyone pass think game best played already friend show ropes community pretty nice welcoming even playing solo find people willing teach', 'voted_up': True, 'art_present': False}
{'text': 'buy steam set free account square enix play timelimitless free trial caps lvl 60 includes lvl 60 content decide review context hate tab targeting hate skill timers pad gameplay hate inconsistent scaling design language fills 3d jrpgs mmos monster hunter final fantasy fire emblem valkyria world warcraft guild wars 2 etc went game observing things left years greivances come back ever played final fantasy game thought gee love aesthetic magitekcrystalpunkleatherbound journal jewel inlay could self insert rather put animeprotag mcgee bright eyed empty headed naivete form party develop headcanon chart course progression world saturated people journeys like well thats mmos ffxiv really unique thing capturing feel saohack familiarity final fantasys reimaginedrealworld mythology interesting job hybridizing majority spectrum franchises highly disparate worldspaces interior decorator cook blacksmith jeweler adventurer carpenter fashion designer hunter miner gambler lumberjack fisherman consort dancer merchant market mogul chocobo racer chocobo breeder soldier citizen list tremendous youre willing turn expectations play imagination game phenomenal dont game pretty garbage game handles shortcomings way ffxii handles ai programming making fix everything dont like ui layout freely move virtually everything around custom button trays skills items emotes equipment templates button press probably bind tray ease access combined absolute cascade settings toggles rebinds streamlines hard thing complain inherent design flaws game unless youre playing higher ranked content requires multimanagement mechanics ive gone lvl 60 freetrial content isnt overwhelming enough kind grievance story game focused mean good story thats purely subject opinion opinion story rather weak realm reborn epilogue content heavensward said play rather find way skip experiencing game initial experience helps lend appreciation improvements narrative pace delivery made continue game story feels earned rather endured youve watched red vs blue roosterteeth production much first season rough lends context appreciation freelancer saga exact said ffxiv play story avoid spoilers enjoy game tabtarget jrpg community im coming gw2 wow im coming people consider solid community entering people consider solid community theres reason positive wow regarded toxic game places focus evokes coinciding perspectives mechanics encourage positive interaction mitigate sources negative ones playing inexperienced players isnt seen debilitation majority content seen well rewarded challenge opportunity relive old experiences vicariously new eyes beginning dungeons streamlined community cheer boo still relevant content boon everyone whole sure people miss good ol days yore youre trying grind content polishing process almost always welcome like game like world allows explore definitely worth free buy steam', 'voted_up': True, 'art_present': False}
{'text': 'okay guess', 'voted_up': True, 'art_present': False}
{'text': 'lifechanging mmorpg experience', 'voted_up': True, 'art_present': False}
{'text': 'theres anything play game writing', 'voted_up': True, 'art_present': False}
{'text': 'say game got hooked since early 2014 pretty okay', 'voted_up': True, 'art_present': False}
{'text': 'best game evaaaaaaaaa', 'voted_up': True, 'art_present': False}
{'text': 'alright guess', 'voted_up': True, 'art_present': False}
{'text': 'love mmo rpg class skills characters lore something sink teeth know far youll go game play game game anyone wanna complete collection go wanna beat biggest boss game good time cuz plenty want heart torn every dlc take path water works youll love characters music mechanics fight surprise around every corner 3 almost 800 hours game played im still going 3', 'voted_up': True, 'art_present': False}
{'text': 'ok', 'voted_up': True, 'art_present': False}
{'text': 'game amazing tons content', 'voted_up': True, 'art_present': False}
{'text': 'bit slow start mmo doesnt love game love character creation love increasing amounts fashion items perhaps love gamepad friendly able everything game without trouble mouse controller save talking players cozy comfortable experience', 'voted_up': True, 'art_present': False}
{'text': 'outstanding mmorpg wish xbox would get ss get system though hear xbox', 'voted_up': True, 'art_present': False}
{'text': 'fun game invest good amount time benefit meeting amazing people', 'voted_up': True, 'art_present': False}
{'text': 'damn really mmo ive looking time wish id found sooner', 'voted_up': True, 'art_present': False}
{'text': 'ive sold soul cat girls regret nothing', 'voted_up': True, 'art_present': False}
{'text': 'square enix made game people go around pet slap people 1010 would pet catgirls lala day lisma', 'voted_up': True, 'art_present': False}
{'text': 'love story community lewdness', 'voted_up': True, 'art_present': False}
{'text': 'good', 'voted_up': True, 'art_present': False}
{'text': 'get outside steam', 'voted_up': True, 'art_present': False}
{'text': 'birds', 'voted_up': True, 'art_present': False}
{'text': 'immersive storytelling wonder character creation', 'voted_up': True, 'art_present': False}
{'text': 'wow comicbook game manga', 'voted_up': True, 'art_present': False}
{'text': 'homeis legend game', 'voted_up': True, 'art_present': False}
{'text': 'playing game well year spending 2 thousand hours clearly say one welcoming mmos comes community alongside genuinly good story definetly worth playing 1010 would recommend', 'voted_up': True, 'art_present': False}
{'text': 'pretty good', 'voted_up': True, 'art_present': False}
{'text': 'like play games game fun means good like playing games fun', 'voted_up': True, 'art_present': False}
{'text': 'game sparked live 1010', 'voted_up': True, 'art_present': False}
{'text': '1010 ruined life thanks', 'voted_up': True, 'art_present': False}
